Age,Debt,CreditScore,Income,Approved2
17.5,22000,850,1.20E+07,1
47.42,8000,843,6139335,1
34.17,1540,800,6007500,1
33.17,1040,837,3764507.25,1
18.75,7500,745,3218111.1,1
33.17,3040,832,2175535.95,1
25.5,375,800,1825693.8,1
47.67,290,843,1812750,1
28.08,15000,755,1598458.2,1
52.5,6500,751,1357559.7,1
32.33,540,812,1354563.45,1
60.58,16500,771,1280735.85,1
42.08,1040,754,1213500,1
21.33,7500,788,1189530,1
55.92,11500,835,1075792.35,1
32.25,165,811,973800,1
27.67,2000,790,919148.4,1
25.17,3500,800,861021.15,1
58.42,21000,764,817995,1
35.42,12000,844,804811.5,1
25,875,827,717321,1
37.42,2040,829,710130,1
26.67,1750,811,707373.45,1
23.25,12625,364.9253731,680407.2,0
26.75,1125,754,649965.3,1
35,11250,385,638220,0
25.33,580,767,629111.4,1
26.92,13500,831,614250,1
49.5,7585,848,614250,1
31.33,19500,757,614250,1
39.17,1625,839,578295,1
39.25,9500,845,567148.95,1
34.42,1335,400,554325,0
23.08,2500,426,519328.8,0
46.08,3000,818,513456.15,1
33.17,1000,770,502909.35,1
26.92,2250,364,494400,0
22.5,11500,395,494400,0
36.75,5125,795,494400,1
36.17,18125,354,440707.2,0
68.67,15000,836,419613.6,1
31.67,830,817,409306.5,1
22.42,5665,839,405351.45,1
30.5,6500,834,382340.25,1
40.58,5000,810,382340.25,1
51.42,40,782,374550,1
57.08,19500,808,374550,1
17.83,11000,754,374550,1
20.5,2415,757,374550,1
19.42,6500,827,369036.9,1
29.5,580,357.4626866,350939.55,0
48.58,205,768,342430.2,1
48.08,6040,759,337396.5,1
47.67,2500,816,315823.5,1
20.67,1835,812,314984.55,1
22.83,2290,764,300722.4,1
40.33,7540,819,290655,1
28.92,15000,757,288617.55,1
67,4000,762,288138.15,1
19.17,9500,775,279389.1,1
52.83,15000,778,278670,1
57.08,335,457,278310.45,0
23.08,2500,847,276752.4,1
28.17,125,389,266685,0
32.17,1460,824,264168.15,1
32.83,2500,804,263329.2,1
56,12500,759,258055.8,1
43,625,384,255898.5,0
34.08,80,357.4626866,254700,1
45,8500,357.4626866,254700,1
24.17,875,364.9253731,254700,1
24.08,875,379.8507463,248707.5,0
47.42,3000,364.9253731,219224.4,1
48.75,8500,417.1641791,213351.75,1
58.33,10000,454.4776119,206999.7,1
35.75,915,379.8507463,204722.55,1
20.33,10000,379.8507463,190580.25,1
42.5,4915,764,187823.7,1
28.67,1040,387.3134328,186385.5,1
65.17,14000,432.0895522,182790,1
20.42,7000,372.3880597,181711.35,1
22.92,11585,798,176677.65,1
38.58,3335,454.4776119,176078.4,1
57.83,7040,394.7761194,174640.2,1
24.42,2000,364.9253731,170805,0
35.17,2500,402.238806,167209.5,1
47.75,8000,394.7761194,166011,1
51.33,10000,432.0895522,164692.65,1
41,2040,521.641791,163134.6,1
22.08,11460,350,160258.2,0
26.75,4500,350,160018.5,0
39.5,4250,469.4029851,160018.5,1
25,11250,476.8656716,159778.8,1
30.17,6500,409.7014925,158820,1
40.25,21500,432.0895522,158820,1
36.33,2125,357.4626866,157261.95,1
26.33,13000,350,148033.5,0
39.08,6000,387.3134328,146475.45,1
27,1500,350,142640.25,1
25.25,12500,350,142280.7,0
22.92,3165,350,141801.3,0
28.17,585,350,135329.4,0
20.75,9540,350,134850,0
22.75,6165,350,134850,0
19.17,4000,350,134850,0
36.08,2540,350,134850,0
13.75,4000,364.9253731,134850,1
39.92,540,372.3880597,134850,1
34.92,5000,394.7761194,134850,1
64.08,20000,417.1641791,134850,1
32.67,5500,439.5522388,134850,1
60.08,14500,461.9402985,134850,1
22.5,8500,424.6268657,133651.5,0
46,4000,350,130056,1
41.92,420,394.7761194,128617.8,1
21.5,6000,372.3880597,125022.3,1
47.25,750,357.4626866,121906.2,1
33.5,1750,379.8507463,117711.45,1
40.83,10000,350,115314.45,1
27.25,1665,417.1641791,114115.95,1
24.5,500,350,113756.4,1
22.92,1250,350,111958.65,0
22.75,11000,402.238806,111958.65,1
22.83,3000,357.4626866,110880,1
48.17,7625,439.5522388,109681.5,1
19.58,585,372.3880597,107164.65,0
20.08,125,357.4626866,107044.8,1
17.92,205,350,104887.5,0
23.08,11500,417.1641791,103928.7,1
31.67,16165,417.1641791,102490.5,1
17.08,85,350,101531.7,0
27.25,1585,439.5522388,100453.05,1
16.08,750,387.3134328,97696.5,1
36.17,5500,350,97336.95,0
24.08,500,357.4626866,96258.3,1
36.67,3250,350,91584.15,1
34.42,4250,364.9253731,88108.5,1
41.75,960,350,86910,1
18.83,9500,394.7761194,86910,1
24.83,2750,394.7761194,86910,1
18.92,9000,364.9253731,85831.35,1
18.17,2460,364.9253731,85351.95,0
23.25,1500,372.3880597,84752.7,1
24.75,12500,439.5522388,82954.95,1
27.58,2040,372.3880597,82116,1
22.58,10750,387.3134328,82116,1
58.67,4460,394.7761194,82116,1
23,11750,364.9253731,81037.35,1
18.42,9250,379.8507463,79719,1
30.17,500,432.0895522,79719,1
27.83,1000,350,79359.45,0
37.33,2665,350,75044.85,0
27.67,13750,350,74925,1
35.17,25125,357.4626866,74925,1
40,6500,357.4626866,74925,1
27.75,585,364.9253731,74925,1
28.5,1000,364.9253731,74925,0
38.42,705,364.9253731,74925,0
18.92,9250,379.8507463,74925,1
29.5,460,379.8507463,74925,1
30,5290,387.3134328,74925,1
24.75,3000,491.7910448,74925,1
19.17,5415,350,73007.4,0
24.5,13335,350,71928.75,0
25,12330,394.7761194,69891.3,1
24.33,2500,350,69651.6,0
36,1000,432.0895522,69651.6,1
25.42,540,357.4626866,68213.4,0
24.5,12750,364.9253731,68213.4,1
37.5,1750,350,62940,0
19.33,9500,350,62940,1
23.42,790,364.9253731,62940,1
22.58,10040,417.1641791,62460.6,1
22.67,750,364.9253731,62220.9,0
38.92,1665,350,61741.5,0
18.42,10415,350,59943.75,0
43,290,409.7014925,59943.75,1
36.25,5000,394.7761194,58984.95,1
19.5,290,350,58625.4,0
20.83,8500,350,57067.35,0
74.83,19000,364.9253731,57067.35,0
52.42,1500,350,56947.5,0
19.5,9585,350,56947.5,0
23.58,460,394.7761194,56587.95,0
80.25,5500,350,55749,0
23.92,1500,394.7761194,54190.95,1
22.42,11250,379.8507463,53471.85,1
39.5,1625,350,52872.6,0
54.42,500,400,52632.9,1
23.33,11625,350,50955,1
41.33,1000,350,50955,1
39.92,6210,357.4626866,50955,1
27.17,1250,357.4626866,50955,0
21,4790,357.4626866,50955,1
18.5,2000,364.9253731,50955,1
31.92,4460,372.3880597,50955,1
54.58,9415,432.0895522,50955,1
28.67,14500,350,49277.1,0
54.33,6750,432.0895522,49037.4,1
23.08,11500,432.0895522,49037.4,1
22,790,357.4626866,48917.55,0
22.33,11000,357.4626866,48318.3,1
25.67,12500,850,45921.3,1
27.67,750,350,45082.35,0
56.5,16000,461.9402985,44602.95,1
37.33,2500,350,44483.1,0
23.25,5875,424.6268657,44363.25,1
41.58,1040,350,43404.45,0
20.42,7500,357.4626866,43044.9,1
47.33,6500,350,42325.8,0
28.75,1500,350,41966.25,0
34.17,9170,439.5522388,41486.85,1
20.67,1250,372.3880597,40168.5,0
21.17,875,350,39449.4,0
21.17,250,350,39449.4,0
34.92,2500,350,38970,1
42.75,3000,350,38970,0
23.33,1500,350,38970,1
34.17,2750,350,38970,0
29.92,1835,384,38970,1
35.17,3750,394.7761194,38970,0
38.17,10125,394.7761194,38490.6,1
41.17,1250,350,38370.75,0
20.75,5085,350,37052.4,0
30.17,1085,350,36453.15,0
22.17,12125,364.9253731,35734.05,0
28.67,9335,394.7761194,35134.8,1
43.08,375,409.7014925,34415.7,1
15.83,7625,357.4626866,34176,0
20.17,8170,454.4776119,33936.3,1
28.58,3750,357.4626866,33456.9,0
26.08,8665,350,32977.5,1
47.17,5835,350,32977.5,0
20.42,1835,357.4626866,32977.5,1
27,750,372.3880597,32977.5,1
24.5,1040,372.3880597,32617.95,0
31.25,2835,387.3134328,32498.1,0
33.17,2250,350,31898.85,0
28.92,375,350,31779,0
34.75,15000,417.1641791,31059.9,1
54.83,15500,499.2537313,30580.5,0
16.08,335,357.4626866,30101.1,0
39.08,4000,374,19908,0
22.5,415,433,29752,0
32.75,1500,422,18369,1
35,4000,389,21173,0
20.42,835,406,24229,1
50.08,12540,457,18329,1
28,2000,395,20823,1
22.5,8460,441,29050,1
29.17,3500,462,20279,0
59.67,1540,357,19315,1
32.25,1500,350,29621.7,0
47.83,4165,471,28162,0
22,7835,387,28567,0
20.08,1250,451,18010,0
26.25,1540,433,26273,0
43.25,3000,364,20427,1
40.92,2250,395,28730,0
25.17,6000,362,25703,1
48.17,1335,350,29382,0
22.5,11000,373,26419,0
28.25,875,433,16542,1
24.58,670,371,19133,0
30.75,1585,385,24721,0
47,13000,402,16054,1
23,750,456,29356,0
41.17,1335,400,24359,0
23.17,0,399,22458,1
22.08,11000,352,17533,1
50.25,835,350,29022.45,0
23.5,9000,419,29851,1
42.17,5040,441,29418,1
34.25,1750,380,22183,0
27.75,1290,359,17051,0
22.08,2335,427,27591,0
41.17,6500,398,23333,1
